name,class,age,mail,year
Kevin Smith PhD,A,19,[email],3rd
Joshua Koch,B,20,[email],3rd
Christopher Padilla,A,24,[email],4th
Sara Perry,D,19,[email],2nd
Brandon Stokes,B,21,[email],1st
Thomas Clark,A,25,[email],2nd
Penny Summers,C,25,[email],1st
Mark Williams,D,20,[email],4th
Tammy Hebert,C,23,[email],3rd
Karina Singleton,A,18,[email],2nd
Robert Martin,D,23,[email],2nd
Timothy Walton,B,25,[email],2nd
Darren Blake,D,20,[email],3rd
Kelly Dixon,D,19,[email],1st
Teresa Reeves MD,B,20,[email],2nd
Karina Cohen,C,24,[email],2nd
Garrett Ibarra,A,20,[email],3rd
Meghan Richardson,A,19,[email],4th
Angel Fields,C,18,[email],2nd
Sandra Reed,A,25,[email],2nd
Madison Mosley,D,23,[email],2nd
Brian Smith,D,22,[email],4th
Steven Perez,D,24,[email],3rd
Billy Hooper,D,19,[email],3rd
Cynthia Miranda,A,23,[email],3rd
Omar Mendoza,A,20,[email],1st
Rick Jones,C,23,[email],3rd
Steven Sparks,C,19,[email],4th
Mrs. Lori Lopez,A,24,[email],3rd
Cassandra Cardenas,A,22,[email],2nd
Vincent Wilkerson,A,19,[email],3rd
Charles Montgomery,D,21,[email],4th
Charles Jones,B,20,[email],3rd
Judy Greene,D,18,[email],1st
Jennifer Brooks,D,18,[email],4th
Charles Holloway,B,25,[email],3rd
Randy Bender,B,25,[email],2nd
Shawn Wright,B,24,[email],2nd
Linda Williams,A,25,[email],3rd
Jordan Stewart,D,20,[email],2nd
Jerry Williams,C,20,[email],4th
Zachary Tapia,D,25,[email],3rd
Alison Myers,D,20,[email],4th
Matthew Hernandez,C,21,[email],1st
Kyle Mason,B,24,[email],2nd
Daniel Hoffman,C,18,[email],2nd
Kelly Long,D,21,[email],2nd
Ashley Williams,A,21,[email],2nd
Alexis Kerr,C,18,[email],3rd
Christina Meyer,A,23,[email],2nd
Gregory Davis,A,20,[email],1st
Lisa Griffin,A,19,[email],2nd
Christopher Murray,B,19,[email],4th
Diana Torres,D,18,[email],4th
Alexis Taylor,D,23,[email],3rd
Michael Ortiz,D,19,[email],3rd
Victoria Mason,C,19,[email],2nd
Vanessa Terry,A,21,[email],2nd
Kimberly Vaughn,C,20,[email],3rd
Pamela Miller,C,22,[email],1st
Jeffery Ray,B,25,[email],4th
Willie Garza,A,23,[email],2nd
Michelle Chapman,A,19,[email],4th
Rebecca Wiley,C,21,[email],1st
Jeffrey Nunez,D,22,[email],1st
Harold Love,D,22,[email],4th
William Henderson,A,23,[email],2nd
Paul Hall,A,25,[email],3rd
Lisa Hill,A,22,[email],4th
Matthew Juarez,A,22,[email],3rd
Eric Lee,A,21,[email],2nd
Alan Thomas,D,18,[email],1st
Michael Franklin,B,24,[email],4th
Joshua Jones,B,25,[email],4th
Charles Smith,C,18,[email],3rd
Nicholas Dodson,C,21,[email],2nd
Nancy Baker,D,25,[email],3rd
Tina Smith,A,20,[email],1st
Mark Palmer,A,18,[email],1st
Lindsey Wallace,A,20,[email],1st
Michael Flowers,D,20,[email],1st
Sarah Christensen,D,18,[email],4th
Justin Hatfield,A,21,[email],3rd
Jacob Guerra,B,20,[email],2nd
Joseph Castro,D,23,[email],4th
Lindsey Reed,B,22,[email],3rd
Nicholas Sandoval,C,20,[email],4th
Michael Ferguson,B,24,[email],2nd
Kathleen Murray,C,22,[email],1st
Amanda Davis DDS,C,21,[email],3rd
Kenneth Bautista,C,18,[email],2nd
Jake Gregory,B,19,[email],4th
Laurie Webb,C,24,[email],4th
Katherine Johnson,B,20,[email],1st
Angela Anderson,C,24,[email],3rd
Crystal Francis,A,20,[email],1st
Dawn Black,B,24,[email],3rd
Jacob Garcia,C,19,[email],2nd
Megan Thomas,C,25,[email],3rd
Jennifer Edwards,D,23,[email],2nd
